city;area;population
Berlin, Stadt;891.7;3375222
Hamburg, Freie und Hansestadt;755.3;1734272
München, Landeshauptstadt;310.7;1388308
Köln, Stadt;405.16;1024373
Frankfurt am Main, Stadt;248.31;687775
Stuttgart, Landeshauptstadt;207.35;597939
Düsseldorf, Stadt;217.41;593682
Dortmund, Stadt;280.71;572087
Essen, Stadt;210.3;566862
Bremen, Stadt;325.42;546451
Dresden, Stadt;328.31;525105
Leipzig, Stadt;297.39;520838
Hannover, Landeshauptstadt;204.15;514137
Nürnberg;186.37;495121
Duisburg, Stadt;232.8;486816
Bochum, Stadt;145.66;362213
Wuppertal, Stadt;168.39;342885
Bielefeld, Stadt;258.82;328314
Bonn, Stadt;141.09;309869
Münster, Stadt;302.96;296599
Karlsruhe, Stadt;173.46;296033
Mannheim, Universitätsstadt;144.96;294627
Augsburg;146.84;272699
Wiesbaden, Landeshauptstadt;203.93;272636
Gelsenkirchen, Stadt;104.94;257607
Mönchengladbach, Stadt;170.45;255087
Braunschweig, Stadt;192.17;245798
Chemnitz, Stadt;220.86;241210
Aachen, Stadt;160.85;240086
Kiel, Landeshauptstadt;118.65;239866
Halle (Saale), Stadt;135.01;231440
Magdeburg, Landeshauptstadt;201;229924
Krefeld, Stadt;137.75;222026
Freiburg im Breisgau, Stadt;153.06;218043
Lübeck, Hansestadt;214.21;211713
Oberhausen, Stadt;77.1;210005
Erfurt, Stadt;269.15;203485
Rostock, Hansestadt;181.27;202887
Mainz, Stadt;97.74;202756
Kassel, documenta-Stadt;106.78;192874
Hagen, Stadt der FernUniversität;160.35;186243
Saarbrücken, Landeshauptstadt;167.09;176996
Hamm, Stadt;226.43;176440
Mülheim an der Ruhr, Stadt;91.28;166654
Ludwigshafen am Rhein, Stadt;77.55;160179
Leverkusen, Stadt;78.87;159926
Potsdam, Stadt;187.66;159456
Oldenburg (Oldenburg), Stadt;102.99;158658
Osnabrück, Stadt;119.8;155625
Solingen, Klingenstadt;89.55;155316
Herne, Stadt;51.42;154563
Neuss, Stadt;99.53;151486
Heidelberg, Stadt;108.83;150335
Darmstadt, Wissenschaftsstadt;122.09;147925
Paderborn, Stadt;179.6;143575
Regensburg;80.7;138296
Ingolstadt;133.37;127886
Würzburg;87.63;124577
Wolfsburg, Stadt;204.05;121758
Fürth;63.35;118358
Ulm, Universitätsstadt;118.69;117977
Heilbronn, Stadt;99.88;117531
Offenbach am Main, Stadt;44.89;116945
Göttingen, Stadt;116.89;116650
Bottrop, Stadt;100.61;116498
Pforzheim, Stadt;98;116425
Recklinghausen, Stadt;66.43;115385
Reutlingen, Stadt;87.06;110681
Koblenz, Stadt;105.12;109779
Remscheid, Stadt;74.52;109352
Bergisch Gladbach, Stadt;83.09;109138
Bremerhaven, Stadt;93.82;108323
Jena, Stadt;114.48;106915
Trier, Stadt;117.13;106544
Erlangen;76.95;105412
Moers, Stadt;67.68;103504
Cottbus, Stadt;164.29;99913
Siegen, Universitätsstadt;114.69;99261
Hildesheim, Stadt;92.18;99224
Salzgitter, Stadt;223.92;98095
Kaiserslautern, Stadt;139.73;97112
Witten, Stadt;72.37;96136
Gera, Stadt;151.92;95384
Gütersloh, Stadt;112.02;94973
Iserlohn, Stadt;125.49;93799
Zwickau, Stadt;102.55;92227
Schwerin, Landeshauptstadt;130.53;91264
Hanau, Brüder-Grimm-Stadt;76.49;88834
Düren, Stadt;85;88768
Esslingen am Neckar, Stadt;46.42;88295
Ludwigsburg, Stadt;43.35;88200
Ratingen, Stadt;88.74;86821
Lünen, Stadt;59.2;84798
Dessau-Roßlau, Stadt;244.74;84606
Tübingen, Universitätsstadt;108.12;84496
Marl, Stadt;87.66;84055
Flensburg, Stadt;56.74;83462
Villingen-Schwenningen, Stadt;165.48;80923
Velbert, Stadt;74.9;80902
Minden, Stadt;101.12;79853
Worms, Stadt;108.73;79727
Konstanz, Universitätsstadt;54.11;79645
Neumünster, Stadt;71.63;76951
Gießen, Universitätsstadt;72.56;76680
Wilhelmshaven, Stadt;106.91;76545
Dorsten, Stadt;171.2;76030
Viersen, Stadt;91.08;74952
Norderstedt, Stadt;58.1;74574
Castrop-Rauxel, Stadt;51.67;74123
Gladbeck, Stadt;35.91;74002
Arnsberg, Stadt;193.72;73897
Detmold, Stadt;129.39;73602
Delmenhorst, Stadt;62.36;73588
Lüdenscheid, Stadt;87.02;73336
Rheine, Stadt;145;73285
Troisdorf, Stadt;62.2;72784
Marburg, Universitätsstadt;123.92;72433
Bayreuth;66.91;71482
Brandenburg an der Havel, Stadt;228.84;71149
Bocholt, Stadt;119.4;71080
Lüneburg, Hansestadt;70.34;71009
Bamberg;54.62;70863
Celle, Stadt;175.04;68613
Aschaffenburg;62.47;67681
Dinslaken, Stadt;47.66;67379
Aalen, Stadt;146.63;66590
Lippstadt, Stadt;113.68;66100
Landshut;65.81;65322
Herford, Stadt;79.16;65113
Fulda, Stadt;104.04;64779
Kempten (Allgäu);87435;63.28
Plauen, Stadt;102.11;64115
Neuwied, Stadt;86.5;64102
Kerpen, Kolpingstadt;113.92;63650
Neubrandenburg, Stadt;85.66;63509
Weimar, Stadt;84.19;63236
Dormagen, Stadt;85.49;62379
Grevenbroich, Stadt;102.51;61530
Herten, Stadt;37.33;61001
Sindelfingen, Stadt;50.85;60795
Wesel, Stadt;122.56;60241
Rüsselsheim, Stadt;58.29;60229
Rosenheim;37.22;59935
Garbsen, Stadt;79.31;59674
Bergheim, Stadt;96.34;59297
Unna, Stadt;88.53;59015
Frankfurt (Oder), Stadt;147.64;58537
Schwäbisch Gmünd, Stadt;113.78;58293
Stralsund, Hansestadt;54.08;57357
Friedrichshafen, Stadt;69.93;57333
Offenburg, Stadt;78.38;57328
Langenfeld (Rheinland), Stadt;41.15;56993
Hürth, Stadt;51.22;56435
Hameln, Stadt;102.33;56281
Stolberg (Rhld.), Kupferstadt;98.5;56089
Greifswald, Hansestadt;50.74;55771
Euskirchen, Stadt;139.49;55502
Göppingen, Stadt;59.23;55378
Eschweiler, Stadt;75.88;54775
Hilden, Stadt;25.95;54736
Meerbusch, Stadt;64.39;54592
Hattingen, Stadt;71.4;54286
Görlitz, Stadt;67.24;54114
Sankt Augustin, Stadt;34.22;54109
Neu-Ulm, GKSt;80.96;53888
Menden (Sauerland), Stadt;86.1;53876
Pulheim, Stadt;72.15;53080
Baden-Baden, Stadt;140.21;52585
Nordhorn, Stadt;149.68;52380
Waiblingen, Stadt;42.76;52302
Neustadt an der Weinstraße, Stadt;117.1;52268
Bad Salzuflen, Stadt;100.05;52180
Bad Homburg v. d. Höhe, Stadt;51.16;52108
Schweinfurt;35.7;52098
Ahlen, Stadt;123.13;51877
Lingen (Ems), Stadt;176.13;51832
Wolfenbüttel, Stadt;78.51;51546
Langenhagen, Stadt;71.86;51533
Wetzlar, Stadt;75.67;51063
Willich, Stadt;67.77;50663
Frechen, Stadt;45.1;50607
Ibbenbüren, Stadt;108.87;50560
Speyer, Stadt;42.6;49764
Emden, Stadt;112.35;49751
Gummersbach, Stadt;95.42;49722
Erftstadt, Stadt;119.89;49164
Passau;69.57;49038
Ravensburg, Stadt;92.05;48915
Cuxhaven, Stadt;161.91;48657
Bergkamen, Stadt;44.84;48534
Peine, Stadt;119.65;48414
Bad Oeynhausen, Stadt;64.83;48354
Lörrach, Stadt;39.42;48160
Kleve, Stadt;97.76;47826
Elmshorn, Stadt;21.37;47490
Frankenthal (Pfalz), Stadt;43.76;47035
Wittenberg, Lutherstadt;240.34;46930
Rheda-Wiedenbrück, Stadt;86.72;46858
Rastatt, Stadt;59.02;46819
Soest, Stadt;85.81;46685
Herzogenrath, Stadt;33.4;46478
Schwerte, Hansestadt an der Ruhr;56.2;46376
Bornheim, Stadt;82.69;46365
Alsdorf, Stadt;31.67;46326
Heidenheim an der Brenz, Stadt;107.1;46137
Dülmen, Stadt;184.83;46071
Melle, Stadt;253.99;46035
Böblingen, Stadt;39.04;45805
Neunkirchen, Kreisstadt;75.1;45722
Gronau (Westf.), Stadt;78.82;45590
Hennef (Sieg), Stadt;105.89;45455
Singen (Hohentwiel), Stadt;61.77;45355
Freising, GKSt;88.6;45227
Stade, Hansestadt;110.04;45218
Bünde, Stadt;59.3;45189
Leonberg, Stadt;48.74;45108
Straubing;67.58;45099
Dachau, GKSt;34.96;44822
Oberursel (Taunus), Stadt;45.37;44500
Hof;58.03;44461
Filderstadt, Stadt;38.55;44375
Gotha, Stadt;69.52;44371
Fellbach, Stadt;27.7;43986
Albstadt, Stadt;134.41;43980
Brühl, Stadt;36.12;43875
Erkrath, Stadt;26.88;43786
Landau in der Pfalz, Stadt;82.96;43641
Kamen, Stadt;40.93;43496
Bad Kreuznach, Stadt;46.1;43454
Neustadt am Rübenberge, Stadt;357.51;43324
Lahr/Schwarzwald, Stadt;69.86;43315
Weinheim, Stadt;58.11;43315
Erkelenz, Stadt;117.34;42901
Rodgau, Stadt;65.04;42895
Lehrte, Stadt;127.06;42668
Wismar, Hansestadt;41.75;42433
Bruchsal, Stadt;93.01;42427
Kaarst, Stadt;37.4;42156
Bietigheim-Bissingen, Stadt;31.29;41961
Nordhausen, Stadt;105.32;41926
Bitterfeld-Wolfen, Stadt;87.44;41816
Eisenach, Stadt;103.84;41744
Pinneberg, Stadt;21.54;41726
Weiden i.d.OPf.;92637;70.54
Oranienburg, Stadt;161.89;41621
Amberg;50.14;41578
Kaufbeuren;40.03;41570
Memmingen;70.14;41551
Borken, Stadt;152.97;41455
Nettetal, Stadt;83.86;41438
Rottenburg am Neckar, Stadt;142.27;41402
Homburg, Kreisstadt;82.65;41357
Gifhorn, Stadt;104.87;41331
Coburg;48.29;41022
Heinsberg, Stadt;92.21;40913
Falkensee, Stadt;43.3;40905
Lemgo, Stadt;100.85;40808
Wunstorf, Stadt;125.68;40628
Aurich, Stadt;197.22;40604
Halberstadt, Stadt;142.98;40526
Goslar, Stadt;92.57;40455
Stendal, Hansestadt;268.02;40281
Pirmasens, Stadt;61.37;40267
Monheim am Rhein, Stadt;23.05;40205
Freiberg, Stadt;48.36;40083
Königswinter, Stadt;76.17;39908
Dreieich, Stadt;53.3;39760
Bautzen, Stadt;66.62;39743
Weißenfels, Stadt;113.55;39717
Buxtehude, Stadt;76.5;39685
Ansbach;99.91;39684
Nürtingen, Stadt;46.9;39480
Löhne, Stadt;59.51;39479
Bensheim, Stadt;57.83;39395
Laatzen, Stadt;34.06;39328
Kirchheim unter Teck, Stadt;40.47;39264
Schwabach;40.82;39137
Siegburg, Stadt;23.46;39103
Eberswalde, Stadt;93.41;38960
Ettlingen, Stadt;56.74;38866
Freital, Stadt;40.53;38757
Völklingen, Stadt;67.07;38659
Hückelhoven, Stadt;61.27;38593
Ahaus, Stadt;151.24;38578
Hofheim am Taunus, Kreisstadt;57.38;38363
Neumarkt i.d.OPf., GKSt;79.01;38355
Schorndorf, Stadt;56.83;38281
Germering, GKSt;21.61;38227
Pirna, Stadt;53.02;37668
Mettmann, Stadt;42.56;37564
Würselen, Stadt;34.39;37421
Buchholz in der Nordheide, Stadt;74.64;37321
Haltern am See, Stadt;158.5;37246
Leinfelden-Echterdingen, Stadt;29.89;37224
Schwäbisch Hall, Stadt;104.23;37096
Kamp-Lintfort, Stadt;63.14;37093
Warendorf, Stadt;176.88;37006
Niederkassel, Stadt;35.79;36734
Voerde (Niederrhein), Stadt;53.49;36729
Ostfildern, Stadt;22.81;36573
St. Ingbert, Stadt;49.96;36394
Maintal, Stadt;32.4;36254
Beckum, Stadt;111.46;36062
Bernau bei Berlin, Stadt;103.72;36020
Suhl, Stadt;102.71;35967
Papenburg, Stadt;118.41;35719
Coesfeld, Stadt;141.36;35693
Langen (Hessen), Stadt;29.12;35644
Hemer, Stadt;67.66;35487
Emsdetten, Stadt;72.06;35448
Neu-Isenburg, Stadt;24.31;35428
Porta Westfalica, Stadt;105.22;35347
Hoyerswerda, Stadt;95.06;35019
Wesseling, Stadt;23.37;34973
Greven, Stadt;140.26;34924
Kempen, Stadt;68.81;34825
Sinsheim, Stadt;127.01;34791
Wermelskirchen, Stadt;74.8;34679
Lage, Stadt;76.04;34636
Datteln, Stadt;66.09;34507
Backnang, Stadt;39.4;34491
Bernburg (Saale), Stadt;113.46;34481
Erding, St;54.61;34402
Saarlouis, Kreisstadt;43.27;34319
Fürstenfeldbruck, GKSt;32.52;34137
Zweibrücken, Stadt;70.64;34064
Kehl, Stadt;75.07;33991
Königs Wusterhausen, Stadt;95.84;33975
Meppen, Stadt;188.34;33963
Leer (Ostfriesland), Stadt;70.29;33851
Wernigerode, Stadt;170.17;33710
Limburg a.d. Lahn, Kreisstadt;45.15;33619
Merseburg, Stadt;53.75;33520
Altenburg, Stadt;45.6;33343
Uelzen, Stadt;135.85;33338
Steinfurt, Stadt;111.67;33327
Radebeul, Stadt;26.06;33279
Mühlhausen/Thüringen, Stadt;86.35;33235
Balingen, Stadt;90.34;33213
Tuttlingen, Stadt;90.49;33177
Barsinghausen, Stadt;102.67;33090
Cloppenburg, Stadt;70.63;33084
Geldern, Stadt;96.96;33009
Winsen (Luhe), Stadt;109.58;32968
Goch, Stadt;115.43;32894
Viernheim, Stadt;48.4;32851
Mörfelden-Walldorf, Stadt;44.16;32822
Naumburg (Saale), Stadt;129.89;32816
Dietzenbach, Kreisstadt;21.67;32477
Crailsheim, Stadt;109.08;32417
Seelze, Stadt;54.04;32206
Korschenbroich, Stadt;55.26;32193
Jülich, Stadt;90.39;32044
Rheinfelden (Baden), Stadt;62.84;31926
Schönebeck (Elbe), Stadt;85.83;31870
Georgsmarienhütte, Stadt;55.44;31765
Riesa, Stadt;58.83;31760
Kornwestheim, Stadt;14.65;31732
Wedel, Stadt;33.82;31725
Deggendorf, GKSt;77.2;31699
Bad Vilbel, Stadt;25.68;31649
Lampertheim, Stadt;72.28;31358
Ahrensburg, Stadt;35.3;31292
Biberach an der Riß, Stadt;72.16;31157
Gevelsberg, Stadt;26.29;31080
Schwedt/Oder, Stadt;203.71;31042
Itzehoe, Stadt;28.03;30956
Fürstenwalde/Spree, Stadt;70.53;30885
Kreuztal, Stadt;71.07;30827
Vechta, Stadt;87.76;30770
Rheinberg, Stadt;75.24;30684
Bad Nauheim, Stadt;32.54;30668
Forchheim, GKSt;44.43;30621
Nienburg (Weser), Stadt;64.45;30570
Delbrück, Stadt;157.28;30542
Oer-Erkenschwick, Stadt;38.67;30503
Werl, Stadt;76.35;30455
Meschede, Kreis- und  Hochschulstadt;218.5;30358
Neuruppin, Stadt;303.34;30162
Herrenberg, Stadt;65.71;30118
Radolfzell am Bodensee, Stadt;58.57;30109
Bramsche, Stadt;183.34;30098
Osterholz-Scharmbeck, Stadt;146.91;30052
Emmerich am Rhein, Stadt;80.4;30038
Ennepetal, Stadt der Kluterthöhle;57.43;29931
Haan, Stadt;24.19;29848
Höxter, Stadt;158.16;29812
Merzig, Kreisstadt;108.81;29777
Achim, Stadt;68.01;29680
Zeitz, Stadt;87.16;29639
Werne, Stadt;76.08;29578
Lohmar, Stadt;65.62;29550
Tönisvorst, Stadt;44.33;29322
Geesthacht, Stadt;33.19;29098
Burgdorf, Stadt;112.35;29094
Andernach, Stadt;53.24;29071
Oelde, Stadt;102.77;28983
Weil am Rhein, Stadt;19.47;28935
Waltrop, Stadt;47;28926
Northeim, Stadt;145.67;28843
Grimma, Stadt;217.69;28819
Bad Hersfeld, Kreisstadt;73.83;28772
Friedberg, St;81.27;28731
Güstrow, Stadt;70.86;28586
Rietberg, Stadt;110.31;28583
Bühl, Stadt;73.2;28572
Taunusstein, Stadt;67.03;28535
Gaggenau, Stadt;65.05;28530
Idar-Oberstein, Stadt;91.54;28459
Springe, Stadt;159.81;28389
Neuburg a.d.Donau, GKSt;81.3;28274
Sangerhausen, Stadt;207.63;28189
Bretten, Stadt;71.11;28177
Sundern (Sauerland), Stadt;193.27;28165
Schwelm, Stadt;20.5;28139
Aschersleben, Stadt;156.2;28131
Vaihingen an der Enz, Stadt;73.42;28022
Kelkheim (Taunus), Stadt;30.65;27982
Landsberg am Lech, GKSt;57.9;27841
Schwandorf, GKSt;123.78;27802
Wegberg, Stadt;84.34;27745
Wetter (Ruhr), Stadt;31.47;27725
Kevelaer, Stadt;100.65;27565
Rösrath, Stadt;38.8;27561
Friedberg (Hessen), Kreisstadt;50.17;27537
Rendsburg, Stadt;23.73;27446
Leichlingen (Rheinland), Stadt;37.26;27437
Baunatal, Stadt;38.27;27417
Eisenhüttenstadt, Stadt;63.41;27410
Staßfurt, Stadt;146.68;27358
Winnenden, Stadt;28.05;27287
Mühlheim am Main, Stadt;20.67;27206
Quedlinburg, Stadt;141.85;27179
Königsbrunn, St;18.4;27177
Meißen, Stadt;30.9;27098
Köthen (Anhalt), Stadt;78.43;27079
Neukirchen-Vluyn, Stadt;43.5;26924
Bad Neuenahr-Ahrweiler, Stadt;63.4;26919
Overath, Stadt;68.88;26809
Mechernich, Stadt;136.46;26776
Rheinbach, Stadt;69.72;26639
Verden (Aller), Stadt;71.59;26626
Rödermark, Stadt;29.99;26449
Nordenham, Stadt;87.21;26448
Baesweiler, Stadt;27.77;26445
Geilenkirchen, Stadt;83.2;26420
Wangen im Allgäu, Stadt;101.29;26398
Kulmbach, GKSt;92.78;26352
Reinbek, Stadt;31.23;26347
Schloß Holte-Stukenbrock, Stadt;67.52;26329
Hamminkeln, Stadt;164.54;26284
Zittau, Stadt;66.74;26206
Geislingen an der Steige, Stadt;75.83;26182
Unterschleißheim, St;14.93;26155
Lennestadt, Stadt;135.59;26139
Emmendingen, Stadt;33.79;26122
Ilmenau, Stadt;62.64;26070
Griesheim, Stadt;21.55;26027
Weinstadt, Stadt;31.71;25998
St. Wendel, Kreisstadt;113.54;25977
Plettenberg, Stadt;96.76;25968
Lauf a.d.Pegnitz, St;59.81;25912
Neckarsulm, Stadt;24.94;25754
Hennigsdorf, Stadt;31.3;25704
Selm, Stadt;60.34;25697
Zirndorf, St;28.77;25686
Petershagen, Stadt;211.94;25662
Brilon, Stadt;229.16;25644
Strausberg, Stadt;67.78;25594
Leimen, Stadt;20.64;25581
Warstein, Stadt;158.03;25504
Heiligenhaus, Stadt;27.52;25502
Olching, St;29.92;25486
Lübbecke, Stadt;65.04;25467
Rinteln, Stadt;109.06;25325
Saalfeld/Saale, Stadt;48.75;25278
Wiehl, Stadt;53.26;25266
Sprockhövel, Stadt;47.8;25230
Hattersheim am Main, Stadt;15.81;25155
Schmallenberg, Stadt;303.1;25149
Delitzsch, Stadt;85.63;25148
Wiesloch, Stadt;30.26;25135
Lohne (Oldenburg), Stadt;90.79;25105
Einbeck, Stadt;165.99;25080
Senftenberg, Stadt;126.97;25061
Heppenheim (Bergstraße), Kreisstadt;52.14;24968
Hohen Neuendorf, Stadt;48.1;24905
Verl, Stadt;71.37;24892
Norden, Stadt;106.32;24873
Bad Honnef, Stadt;48.17;24832
Mühlacker, Stadt;54.32;24798
Olpe, Stadt;85.88;24663
Salzkotten, Stadt;109.8;24627
Ehingen (Donau), Stadt;178.37;24595
Espelkamp, Stadt;84.21;24592
Friedrichsdorf, Stadt;30.16;24570
Lindau (Bodensee), GKSt;33.04;24454
Achern, Stadt;65.24;24449
Bad Oldesloe, Stadt;52.6;24448
Rottweil, Stadt;71.76;24440
Attendorn, Hansestadt;97.95;24399
Limbach-Oberfrohna, Stadt;50.17;24385
