city;area;population
Eisleben, Lutherstadt;143.86;24384
Salzwedel, Hansestadt;304.57;24381
Horb am Neckar, Stadt;119.83;24292
Rathenow, Stadt;112.43;24253
Ingelheim am Rhein, Stadt;49.86;24235
Roth, St;96.35;24170
Bingen am Rhein, Stadt;37.73;24077
Übach-Palenberg, Stadt;26.12;24052
Pfaffenhofen a.d.Ilm, St;92.64;24049
Ditzingen, Stadt;30.39;24048
Weiterstadt, Stadt;34.4;24042
Butzbach, Friedrich-Ludwig-Weidig-Stadt;106.6;24019
Remseck am Neckar, Stadt;22.82;23992
Groß-Gerau, Stadt;54.48;23941
Markkleeberg, Stadt;31.35;23869
Harsewinkel, Stadt;100.59;23862
Obertshausen, Stadt;13.62;23859
Ludwigsfelde, Stadt;109.32;23852
Pfungstadt, Stadt;42.53;23838
Dillenburg, Stadt;83.89;23749
Hann. Münden, Stadt;121.12;23738
Syke, Stadt;127.93;23669
Schleswig, Stadt;24.3;23665
Varel, Stadt;113.54;23640
Ellwangen (Jagst), Stadt;127.4;23622
Idstein, Stadt;79.7;23592
Meckenheim, Stadt;34.84;23574
Arnstadt, Stadt;55.29;23571
Lüdinghausen, Stadt;140.54;23569
Werder (Havel), Stadt;116.14;23506
Weingarten, Stadt;12.17;23470
Teltow, Stadt;21.54;23449
Stutensee, Stadt;45.68;23414
Warburg, Hansestadt;168.84;23391
Walsrode, Stadt;270.72;23377
Korbach, Kreisstadt;123.98;23367
Glauchau, Stadt;51.49;23355
Ronnenberg, Stadt;37.78;23339
Gardelegen, Hansestadt;632.43;23237
Geretsried, St;24.59;23219
Netphen, Stadt;137.39;23185
Sehnde, Stadt;103.33;23060
Haren (Ems), Stadt;208.77;22949
Bedburg, Stadt;80.33;22930
Helmstedt, Stadt;46.97;22924
Mosbach, Stadt;62.23;22913
Burg, Stadt;164.05;22814
Rudolstadt, Stadt;55.39;22811
Herdecke, Stadt;22.4;22754
Spremberg, Stadt;180.38;22618
Waldshut-Tiengen, Stadt;77.98;22574
Herzogenaurach, St;47.62;22554
Osterode am Harz, Stadt;102.47;22532
Starnberg, St;61.84;22497
Wertheim, Stadt;138.63;22473
Öhringen, Stadt;67.78;22471
Vreden, Stadt;135.83;22395
Bad Mergentheim, Stadt;129.97;22287
Calw, Stadt;59.88;22275
Freudenstadt, Stadt;87.58;22253
Zerbst/Anhalt, Stadt;467.76;22242
Radevormwald, Stadt auf der Höhe;53.86;22236
Sondershausen, Stadt;200.81;22177
Husum, Stadt;25.81;22092
Westerstede, Stadt;179.23;21927
Gelnhausen, Barbarossast., Krst.;45.19;21912
Bad Harzburg, Stadt;65.42;21904
Überlingen, Stadt;58.67;21886
Lengerich, Stadt;90.79;21867
Apolda, Stadt;46.17;21820
Riedstadt, Stadt;73.76;21800
Eckernförde, Stadt;18.39;21791
Leutkirch im Allgäu, Stadt;174.96;21785
Sonneberg, Stadt;45.44;21737
Waldkraiburg, St;21.55;21663
Stadthagen, Stadt;60.27;21595
Senden, St;25.22;21586
Greiz, Stadt;76.3;21580
Büren, Stadt;170.99;21577
Karben, Stadt;43.94;21442
Wipperfürth, Hansestadt;118.3;21392
Werdau, Stadt;65.59;21338
Sonthofen, St;46.6;21318
Weilheim i.OB, St;55.49;21308
Rees, Stadt;109.86;21300
Xanten, Stadt;72.43;21273
Neusäß, St;25.21;21265
Halle (Westf.), Stadt;69.7;21228
Bad Soden am Taunus, Stadt;12.55;21223
Schwetzingen, Stadt;21.52;21194
Metzingen, Stadt;34.58;21129
Friesoythe, Stadt;247.1;21110
Gersthofen, St;34.01;21106
Bad Kissingen, GKSt;69.94;21102
Soltau, Stadt;203.24;21094
Donaueschingen, Stadt;104.62;21088
Waren (Müritz), Stadt;158.39;21074
Rotenburg (Wümme), Stadt;99;21072
Waldkirch, Stadt;48.47;21048
Nagold, Stadt;63.09;21044
Duderstadt, Stadt;95.62;21040
Wülfrath, Stadt;32.27;21040
Blieskastel, Stadt;108.24;21022
Büdingen, Stadt;122.88;21014
Döbeln, Stadt;39.47;20899
Heide, Stadt;31.97;20894
Hockenheim, Stadt;34.84;20874
Blankenburg (Harz), Stadt;148.9;20852
Groß-Umstadt, Stadt;86.84;20836
Meiningen, Stadt;59.46;20826
Annaberg-Buchholz, Stadt;28.11;20826
Versmold, Stadt;85.57;20817
Meinerzhagen, Stadt;115.66;20814
Elsdorf, Stadt;66.17;20781
Eppingen, Stadt;88.59;20769
Stadtallendorf, Stadt;78.29;20764
Schramberg, Stadt;80.7;20701
Fröndenberg/Ruhr, Stadt;56.21;20698
Coswig, Stadt;25.85;20630
Geseke, Stadt;97.88;20588
Eschborn, Stadt;12.13;20486
Wittmund, Stadt;210.12;20414
Kitzingen, GKSt;47;20405
Herborn, Stadt;63.8;20392
Aichach, St;92.87;20354
Burgwedel, Stadt;151.96;20333
Neustrelitz, Stadt;138.14;20322
Enger, Widukindstadt;41.24;20285
Seligenstadt, Stadt;30.85;20254
Schortens, Stadt;68.68;20234
Bruchköbel, Stadt;29.69;20214
Puchheim, St;12.23;20201
Dillingen/ Saar, Stadt;22.07;20199
Traunreut, St;45.06;20172
Luckenwalde, Stadt;46.46;20154
Bad Rappenau, Stadt;73.55;20142
Holzminden, Stadt;88.24;20131
Marsberg, Stadt;182.22;20110
Lichtenfels, St;122.28;20080
Oschersleben (Bode), Stadt;188.91;20079
Stadtlohn, Stadt;79.25;20069
Germersheim, Stadt;21.72;20019
Quickborn, Stadt;43.17;19986
Waghäusel, Stadt;42.84;19981
Flörsheim am Main, Stadt;22.95;19976
Laupheim, Stadt;61.78;19951
Nidderau, Stadt;46.73;19949
Kaltenkirchen, Stadt;23.1;19904
Rheinstetten, Stadt;32.29;19824
Eislingen/Fils, Stadt;16.41;19760
Oberkirch, Stadt;69.13;19689
Zülpich, Stadt;101.03;19689
Crimmitschau, Stadt;61.04;19622
Hörstel, Stadt;107.54;19610
Seesen, Stadt;102.19;19564
Ennigerloh, Stadt;125.56;19558
Bad Waldsee, Stadt;108.54;19542
Günzburg, GKSt;55.41;19534
Bad Schwartau, Stadt;18.39;19522
Haiger, Stadt;106.67;19495
Bad Berleburg, Stadt;275.52;19472
Schmalkalden, Kurort, Stadt;98.35;19463
Lebach, Stadt;64.15;19456
Sulzbach-Rosenberg, St;53.12;19425
Borna, Stadt;62.36;19424
Mössingen, Stadt;50.05;19414
Eschwege, Kreisstadt;63.27;19393
Forst (Lausitz), Stadt;109.92;19312
Auerbach/Vogtl., Stadt;55.38;19300
Nördlingen, GKSt;68.1;19268
Sömmerda, Stadt;80.72;19215
Alfeld (Leine), Stadt;72.86;19138
Reichenbach im Vogtland, Stadt;29.73;19087
Ochtrup, Stadt;105.63;19077
Rhede, Stadt;78.9;19052
Prenzlau, Stadt;142.23;19045
Vlotho, Stadt;76.93;19035
Gerlingen, Stadt;17.01;19034
Schifferstadt, Stadt;28.05;19011
Bad Pyrmont, Stadt;61.96;19008
Giengen an der Brenz, Stadt;44.07;18997
Bückeburg, Stadt;68.84;18977
Alzenau, St;59.32;18952
Waldbröl, Stadt;63.32;18947
Bergneustadt, Stadt;37.89;18897
Telgte, Stadt;90.84;18879
Wildeshausen, Stadt;89.49;18866
Püttlingen, Stadt;23.93;18848
Schopfheim, Stadt;67.98;18829
Torgau, Stadt;90.35;18793
Traunstein, GKSt;48.55;18785
Schneverdingen, Stadt;234.59;18696
Hechingen, Stadt;66.44;18674
Mayen, Stadt;58.12;18625
Bremervörde, Stadt;150.18;18615
Leinefelde-Worbis, Stadt;96.57;18544
Großenhain, Stadt;130.22;18537
Korntal-Münchingen, Stadt;20.71;18466
Mölln, Stadt;25.05;18458
Schenefeld, Stadt;9.99;18448
Hemmingen, Stadt;31.58;18445
Bad Driburg, Stadt;115.3;18431
Langen, Stadt;121.99;18395
Haldensleben, Stadt;137.71;18361
Weil der Stadt, Stadt;43.14;18356
Sarstedt, Stadt;42.94;18353
Werdohl, Stadt;33.38;18310
Müllheim, Stadt;57.92;18286
Bad Friedrichshall, Stadt;24.7;18274
Donauwörth, GKSt;77.04;18269
Hessisch Oldendorf, Stadt;120.31;18267
Wittlich, Stadt;49.64;18255
Heusenstamm, Stadt;19.03;18232
Bad Dürkheim, Stadt;102.67;18222
Tettnang, Stadt;71.22;18216
Schwalmstadt, Stadt;84.74;18195
Thale, Stadt;137.65;18131
Vellmar, Stadt;13.97;18131
Dingolfing, St;44.01;18129
Burscheid, Stadt;27.33;18120
Dillingen a.d.Donau, GKSt;75.58;18111
Radeberg, Stadt;29.74;18080
Marktoberdorf, St;95.23;18039
Guben, Stadt;43.81;17971
Freudenberg, Stadt;54.6;17953
Bad Tölz, St;30.8;17946
Bexbach, Stadt;31.08;17908
Kronberg im Taunus, Stadt;18.62;17907
Altena, Stadt;44.42;17869
Frankenberg (Eder), Stadt;124.88;17866
Kolbermoor, St;19.84;17844
Schwarzenberg/Erzgeb., Stadt;46.33;17743
Marienberg, Stadt;133.47;17716
Weißenburg i.Bay., GKSt;97.57;17689
Bad Langensalza, Stadt;123.11;17683
Glinde, Stadt;11.22;17668
Buchen (Odenwald), Stadt;138.99;17614
Uetersen, Stadt;11.43;17598
Lahnstein, Stadt;37.56;17590
Burghausen, St;19.81;17584
Wolfratshausen, St;9.13;17580
Pohlheim, Stadt;38;17550
Konz, Stadt;44.54;17550
Weißwasser/O.L., Stadt;63.3;17541
Pfullingen, Stadt;30.13;17540
Alzey, Stadt;35.21;17509
Sachsenheim, Stadt;57.92;17490
Wittenberge, Stadt;50.44;17476
Zossen, Stadt;179.59;17465
Bad Münder am Deister, Stadt;107.69;17415
Bad Münstereifel, Stadt;150.83;17395
Wörth am Rhein, Stadt;131.64;17378
Zeulenroda-Triebes, Stadt;134.72;17347
Bad Aibling, St;41.41;17316
Mühldorf a.Inn, St;29.42;17296
Sinzig, Stadt;41.02;17205
Horn-Bad Meinberg, Stadt;90.15;17182
Parchim, Stadt;106.83;17174
Marktredwitz, GKSt;49.53;17147
Oberasbach, St;12.1;17141
Wassenberg, Stadt;42.43;17101
Bad Reichenhall, GKSt;41.92;17101
Bad Saulgau, Stadt;97.33;17080
Bad Krozingen, Stadt;35.66;17070
Renningen, Stadt;31.14;17011
Moosburg a.d.Isar, St;43.85;16971
Kronach, St;66.99;16967
Gescher, Stadt;80.84;16889
Aue, Stadt;20.94;16879
Schkeuditz, Stadt;81.16;16877
Hochheim am Main, Stadt;19.43;16793
Nidda, Stadt;118.35;16758
Brakel, Stadt;173.92;16722
Finsterwalde, Stadt;76.93;16677
Oerlinghausen, Stadt;32.69;16654
Illertissen, St;36.39;16647
Eltville am Rhein, Stadt;46.77;16647
Eutin, Stadt;41.4;16636
Bad Wildungen, Stadt;120.08;16628
Bad Segeberg, Stadt;18.87;16581
Bendorf, Stadt;24.07;16538
Wurzen, Stadt;68.79;16521
Nauen, Stadt;266.59;16491
Cham, St;80.67;16480
Bobingen, St;50.28;16471
Damme, Stadt;104.38;16397
Sulzbach/ Saar, Stadt;16.12;16393
Michelstadt, Stadt;86.98;16389
Halver, Stadt;77.24;16300
Lübbenau/Spreewald, Stadt;138.8;16276
Reinheim, Stadt;27.7;16254
Bad Säckingen, Stadt;25.34;16240
Garching b.München, St;28.17;16219
Heilbad Heiligenstadt, Stadt;61.57;16188
Gunzenhausen, St;82.73;16171
Schlüchtern, Stadt;113.31;16167
Kirchhain, Stadt;90.93;16145
Kierspe, Stadt;71.91;16139
Alsfeld, Stadt;129.69;16117
Penzberg, St;25.72;16092
Templin, Stadt;377.08;16063
Heidenau, Stadt;11.07;16051
Schrobenhausen, St;75.26;16029
Königstein im Taunus, Stadt;25.07;16008
Wadern, Stadt;110.97;15983
Diepholz, Stadt;104.48;15981
Freilassing, St;14.82;15970
Stockach, Stadt;69.75;15970
Vilshofen an der Donau, St;86.33;15926
Remagen, Stadt;33.16;15887
Hünfeld, Konrad-Zuse-Stadt;119.77;15789
Erwitte, Stadt;89.41;15679
Löbau, Stadt;78.74;15638
Bad Salzungen, Stadt;39.06;15631
Lauchhammer, Stadt;88.44;15624
Wendlingen am Neckar, Stadt;12.15;15606
Königslutter am Elm, Stadt;130.61;15603
Babenhausen, Stadt;66.87;15588
Straelen, Stadt;74.04;15578
Kelheim, St;76.76;15555
Bürstadt, Stadt;34.46;15551
Weener, Stadt;81.24;15550
Eilenburg, Stadt;46.8;15539
Preetz, Stadt;14.4;15528
Bargteheide, Stadt;15.83;15528
Sigmaringen, Stadt;92.84;15517
Blomberg, Stadt;99.1;15509
Rahden, Stadt;137.48;15509
Freiberg am Neckar, Stadt;13.14;15508
Bassum, Stadt;168.57;15442
Kamenz, Stadt;53.15;15432
Bad Arolsen, Stadt;126.37;15407
Marbach am Neckar, Stadt;18.06;15298
Neustadt b.Coburg, GKSt;61.9;15279
Boppard, Stadt;75.27;15240
Meerane, Stadt;19.76;15226
Landsberg, Stadt;125.38;15220
Hohenstein-Ernstthal, Stadt;18.33;15208
Hilchenbach, Stadt;81.12;15189
Selb, GKSt;62.37;15160
Lohr a.Main, St;90.43;15143
Hückeswagen, Schloss-Stadt;50.53;15139
Mittweida, Stadt;41.29;15135
Drensteinfurt, Stadt;106.6;15122
Bad Neustadt a.d.Saale, St;36.9;15120
Altdorf b.Nürnberg, St;48.63;15111
Trossingen, Stadt;24.2;15108
Bad Lippspringe, Stadt;51.01;15091
Bad Bentheim, Stadt;100;15063
Schwarzenbek, Stadt;11.56;15060
Ribnitz-Damgarten, Stadt;122.48;15058
Neustadt in Holstein, Stadt;19.74;15030
Brackenheim, Stadt;45.75;15009
Brake (Unterweser), Stadt;38.18;14983
Hofgeismar, Stadt;86.39;14967
Ebersbach an der Fils, Stadt;26.27;14961
Pocking, St;68.88;14956
Witzenhausen, Stadt;126.69;14840
Eppelheim, Stadt;5.7;14829
Karlstadt, St;98.18;14821
Oschatz, Stadt;55.31;14814
Schwalbach am Taunus, Stadt;6.47;14812
Markranstädt, Stadt;58.27;14810
Genthin, Stadt;230.73;14808
Hettstedt, Stadt;36.93;14800
Olsberg, Stadt;118;14786
Munster, Stadt;193.41;14768
Raunheim, Stadt;12.61;14766
Sandersdorf-Brehna, Stadt;81.78;14760
Ottweiler, Stadt;45.52;14729
Künzelsau, Stadt;75.17;14709
Wittstock/Dosse, Stadt;417.21;14708
Dieburg, Stadt;23.08;14690
Spenge, Stadt;40.35;14681
Frankenberg/Sa., Stadt;65.56;14676
Ober-Ramstadt, Stadt;41.88;14672
Neu-Anspach, Stadt;36.14;14642
Schriesheim, Stadt;31.62;14623
Walldorf, Stadt;19.91;14578
Wanzleben-Börde, Stadt;188.07;14561
Uslar, Stadt;113.41;14518
Füssen, St;43.5;14512
Bad Wörishofen, St;57.8;14455
Lauda-Königshofen, Stadt;94.47;14433
Schneeberg, Stadt;23.35;14432
Stadtbergen, St;11.49;14419
Kraichtal, Stadt;80.56;14416
Fritzlar, Dom- und Kaiserstadt;88.78;14390
Jessen (Elster), Stadt;352;14376
Gehrden, Stadt;43.1;14356
Eberbach, Stadt;81.17;14340
Südliches Anhalt, Stadt;191.54;14300
Taucha, Stadt;33.13;14291
Markgröningen, Stadt;28.18;14261
Mindelheim, St;56.43;14223
Breisach am Rhein, Stadt;54.61;14218
Langenau, Stadt;75;14216
Mainburg, St;61.59;14215
Bad Wurzach, Stadt;182.26;14167
Dorfen, St;99.56;14052
Bad Laasphe, Stadt;135.95;14039
Leuna, Stadt;87.71;13981
Sassenberg, Stadt;78.08;13943
Homberg (Efze), Kreisstadt;99.99;13934
Bad Camberg, Stadt;54.63;13912
Immenstadt i.Allgäu, St;81.43;13903
Münsingen, Stadt;116.99;13893
Uhingen, Stadt;24.79;13875
Pattensen, Stadt;67.06;13834
Jever, Stadt;42.12;13826
Lübben (Spreewald), Stadt;119.91;13815
Kelsterbach, Stadt;15.38;13810
Gernsbach, Stadt;82.09;13757
Kalkar, Stadt;88.2;13727
Oebisfelde-Weferlingen, Stadt;249.3;13714
Ratzeburg, Stadt;30.29;13691
Oberndorf am Neckar, Stadt;55.93;13691
Angermünde, Stadt;322.63;13687
Biedenkopf, Stadt;90.33;13662
Zeven, Stadt;73.93;13659
Grünberg, Stadt;89.24;13657
Bebra, Stadt;93.64;13651
Bergen auf Rügen, Stadt;51.42;13651
Stein, St;19.51;13643
Aßlar, Stadt;43.57;13632
Bad Bramstedt, Stadt;24.15;13596
Wilsdruff, Stadt;81.69;13550
Beverungen, Stadt;98.09;13548
Murrhardt, Stadt;71.13;13545
Plochingen, Stadt;10.65;13543
Langenselbold, Stadt;26.26;13491
Erbach, Kreisstadt;61.53;13485
Zehdenick, Stadt;221.58;13471
Usingen, Stadt;55.83;13464
Schwentinental, Stadt;17.82;13464
Bitburg, Stadt;47.53;13446
Rotenburg a. d. Fulda, Stadt;79.83;13439
Pegnitz, St;100;13427
Bad Soden-Salmünster, Stadt;58.6;13365
Schwabmünchen, St;55.52;13321
Solms, Stadt;34.05;13316
Melsungen, Stadt;63.1;13293
Ebersbach-Neugersdorf, Stadt;20.42;13272
Eppstein, Stadt;24.21;13266
Möckern, Stadt;523.87;13247
Bad Salzdetfurth, Stadt;67.11;13229
Weißenhorn, St;53.71;13228
Herzberg am Harz, Stadt;71.88;13227
Erlensee, Stadt;18.59;13188
Isny im Allgäu, Stadt;85.37;13186
Höchstadt a.d.Aisch, St;70.87;13162
Hilpoltstein, St;89.71;13148
Eichstätt, GKSt;47.78;13146
Lauterbach (Hessen), Kreisstadt;102;13127
Lich, Stadt;77.63;13091
Haßfurt, St;52.68;13090
Neckargemünd, Stadt;26.15;13078
Neutraubling, St;9.75;13060
Rödental, St;49.98;13059
Erbach, Stadt;63.29;13055
Markdorf, Stadt;40.91;13013
Lorsch, Karolingerstadt;25.24;12991
Velen, Stadt;70.75;12987
Pfullendorf, Stadt;90.56;12978
Neustadt i. Sa., Stadt;83.05;12976
Eggenfelden, St;44.34;12971
Löningen, Stadt;143.23;12949
Neustadt a.d.Donau, St;93.56;12942
Grafing b.München, St;29.58;12935
Anklam, Stadt;56.58;12930
Abensberg, St;60.29;12922
Winterberg, Stadt;147.95;12918
Vöhringen, St;23.69;12916
Schleiden, Stadt;121.67;12892
Herbrechtingen, Stadt;58.63;12876
St. Georgen im Schwarzwald, Stadt;59.85;12857
Sendenhorst, Stadt;96.95;12853
Grünstadt, Stadt;18.09;12853
Asperg, Stadt;5.8;12849
Steinheim, Stadt;75.69;12848
Wiesmoor, Stadt;82.96;12790
Clausthal-Zellerfeld, Bergstadt;33.96;12772
Brunsbüttel, Stadt;65.24;12758
Quakenbrück, Stadt;17.95;12746
Bergen, Stadt;163.83;12708
Wolfhagen, Stadt;111.95;12677
Borken (Hessen), Stadt;82.3;12674
Wehr, Stadt;35.68;12671
Tauberbischofsheim, Stadt;69.32;12666
Weilburg, Stadt;57.5;12663
Landau a.d.Isar, St;84.41;12630
Östringen, Stadt;53.23;12610
Linnich, Stadt;65.43;12594
Preußisch Oldendorf, Stadt;68.75;12593
Dinklage, Stadt;72.65;12563
Tornesch, Stadt;20.61;12560
Sulingen, Stadt;110.65;12549
Gräfenhainichen, Stadt;158.93;12528
Altötting, St;23.08;12521
Treuchtlingen, St;103.42;12496
Bad Freienwalde (Oder), Stadt;131.11;12491
Wolgast, Stadt;61.53;12486
Hungen, Stadt;86.74;12473
Philippsburg, Stadt;50.56;12463
Bad Dürrheim, Stadt;62.09;12449
Coswig (Anhalt), Stadt;295.74;12446
